Sentence #1 (39 tokens):
Eiko Maruko Siniawer Befitting Bedfellows: Yakuza and the State in Modern Japan On a fall afternoon in 1919, several dozen yakuza bosses - heads of Japanese mafia groups - climbed into cars at a Tokyo hotel.
[Text=Eiko CharacterOffsetBegin=0 CharacterOffsetEnd=4 PartOfSpeech=NNP Lemma=Eiko NamedEntityTag=PERSON]
[Text=came CharacterOffsetBegin=1162 CharacterOffsetEnd=1166 PartOfSpeech=VBD Lemma=come NamedEntityTag=O]
[Text=together CharacterOffsetBegin=1167 CharacterOffsetEnd=1175 PartOfSpeech=RB Lemma=together NamedEntityTag=O]
[Text=for CharacterOffsetBegin=1176 CharacterOffsetEnd=1179 PartOfSpeech=IN Lemma=for NamedEntityTag=O]
[Text=various CharacterOffsetBegin=1180 CharacterOffsetEnd=1187 PartOfSpeech=JJ Lemma=various NamedEntityTag=O]
[Text=, CharacterOffsetBegin=1187 CharacterOffsetEnd=1188 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=interconnected CharacterOffsetBegin=1189 CharacterOffsetEnd=1203 PartOfSpeech=JJ Lemma=interconnected NamedEntityTag=O]
[Text=reasons CharacterOffsetBegin=1204 CharacterOffsetEnd=1211 PartOfSpeech=NNS Lemma=reason NamedEntityTag=O]
[Text=having CharacterOffsetBegin=1212 CharacterOffsetEnd=1218 PartOfSpeech=VBG Lemma=have NamedEntityTag=O]
[Text=to CharacterOffsetBegin=1219 CharacterOffsetEnd=1221 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=do CharacterOffsetBegin=1222 CharacterOffsetEnd=1224 PartOfSpeech=VB Lemma=do NamedEntityTag=O]
[Text=with CharacterOffsetBegin=1225 CharacterOffsetEnd=1229 PartOfSpeech=IN Lemma=with NamedEntityTag=O]
[Text=ideological CharacterOffsetBegin=1230 CharacterOffsetEnd=1241 PartOfSpeech=JJ Lemma=ideological NamedEntityTag=O]
[Text=kinship CharacterOffsetBegin=1242 CharacterOffsetEnd=1249 PartOfSpeech=NN Lemma=kinship NamedEntityTag=O]
[Text=, CharacterOffsetBegin=1249 CharacterOffsetEnd=1250 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=financial CharacterOffsetBegin=1251 CharacterOffsetEnd=1260 PartOfSpeech=JJ Lemma=financial NamedEntityTag=O]
[Text=interest CharacterOffsetBegin=1261 CharacterOffsetEnd=1269 PartOfSpeech=NN Lemma=interest NamedEntityTag=O]
[Text=, CharacterOffsetBegin=1269 CharacterOffsetEnd=1270 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=and CharacterOffsetBegin=1271 CharacterOffsetEnd=1274 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=a CharacterOffsetBegin=1275 CharacterOffsetEnd=1276 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=shared CharacterOffsetBegin=1277 CharacterOffsetEnd=1283 PartOfSpeech=JJ Lemma=shared NamedEntityTag=O]
[Text=attitude CharacterOffsetBegin=1284 CharacterOffsetEnd=1292 PartOfSpeech=NN Lemma=attitude NamedEntityTag=O]
[Text=toward CharacterOffsetBegin=1293 CharacterOffsetEnd=1299 PartOfSpeech=IN Lemma=toward NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1300 CharacterOffsetEnd=1303 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=use CharacterOffsetBegin=1304 CharacterOffsetEnd=1307 PartOfSpeech=NN Lemma=use NamedEntityTag=O]
[Text=of CharacterOffsetBegin=1308 CharacterOffsetEnd=1310 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=violence CharacterOffsetBegin=1311 CharacterOffsetEnd=1319 PartOfSpeech=NN Lemma=violence NamedEntityTag=O]
[Text=. CharacterOffsetBegin=1319 CharacterOffsetEnd=1320 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #7 (36 tokens):
In the shadow of the Russian Revolution, both yakuza and the state were deeply concerned about the upsurge in leftist activism and labor union strikes that were perceived as unpatriotic threats to societal stability.
[Text=In CharacterOffsetBegin=1321 CharacterOffsetEnd=1323 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1324 CharacterOffsetEnd=1327 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=shadow CharacterOffsetBegin=1328 CharacterOffsetEnd=1334 PartOfSpeech=NN Lemma=shadow NamedEntityTag=O]
[Text=of CharacterOffsetBegin=1335 CharacterOffsetEnd=1337 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1338 CharacterOffsetEnd=1341 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=Russian CharacterOffsetBegin=1342 CharacterOffsetEnd=1349 PartOfSpeech=JJ Lemma=russian NamedEntityTag=MISC]
[Text=Revolution CharacterOffsetBegin=1350 CharacterOffsetEnd=1360 PartOfSpeech=NN Lemma=revolution NamedEntityTag=MISC]
[Text=, CharacterOffsetBegin=1360 CharacterOffsetEnd=1361 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=both CharacterOffsetBegin=1362 CharacterOffsetEnd=1366 PartOfSpeech=CC Lemma=both NamedEntityTag=O]
[Text=yakuza CharacterOffsetBegin=1367 CharacterOffsetEnd=1373 PartOfSpeech=NN Lemma=yakuza NamedEntityTag=O]
[Text=and CharacterOffsetBegin=1374 CharacterOffsetEnd=1377 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1378 CharacterOffsetEnd=1381 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=state CharacterOffsetBegin=1382 CharacterOffsetEnd=1387 PartOfSpeech=NN Lemma=state NamedEntityTag=O]
[Text=were CharacterOffsetBegin=1388 CharacterOffsetEnd=1392 PartOfSpeech=VBD Lemma=be NamedEntityTag=O]
[Text=deeply CharacterOffsetBegin=1393 CharacterOffsetEnd=1399 PartOfSpeech=RB Lemma=deeply NamedEntityTag=O]
[Text=concerned CharacterOffsetBegin=1400 CharacterOffsetEnd=1409 PartOfSpeech=JJ Lemma=concerned NamedEntityTag=O]
[Text=about CharacterOffsetBegin=1410 CharacterOffsetEnd=1415 PartOfSpeech=IN Lemma=about NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1416 CharacterOffsetEnd=1419 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=upsurge CharacterOffsetBegin=1420 CharacterOffsetEnd=1427 PartOfSpeech=NN Lemma=upsurge NamedEntityTag=O]
[Text=in CharacterOffsetBegin=1428 CharacterOffsetEnd=1430 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=leftist CharacterOffsetBegin=1431 CharacterOffsetEnd=1438 PartOfSpeech=JJ Lemma=leftist NamedEntityTag=O]
[Text=activism CharacterOffsetBegin=1439 CharacterOffsetEnd=1447 PartOfSpeech=NN Lemma=activism NamedEntityTag=O]
[Text=and CharacterOffsetBegin=1448 CharacterOffsetEnd=1451 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=labor CharacterOffsetBegin=1452 CharacterOffsetEnd=1457 PartOfSpeech=NN Lemma=labor NamedEntityTag=O]
[Text=union CharacterOffsetBegin=1458 CharacterOffsetEnd=1463 PartOfSpeech=NN Lemma=union NamedEntityTag=O]
[Text=strikes CharacterOffsetBegin=1464 CharacterOffsetEnd=1471 PartOfSpeech=VBZ Lemma=strike NamedEntityTag=O]
[Text=that CharacterOffsetBegin=1472 CharacterOffsetEnd=1476 PartOfSpeech=DT Lemma=that NamedEntityTag=O]
[Text=were CharacterOffsetBegin=1477 CharacterOffsetEnd=1481 PartOfSpeech=VBD Lemma=be NamedEntityTag=O]
[Text=perceived CharacterOffsetBegin=1482 CharacterOffsetEnd=1491 PartOfSpeech=VBN Lemma=perceive NamedEntityTag=O]
[Text=as CharacterOffsetBegin=1492 CharacterOffsetEnd=1494 PartOfSpeech=IN Lemma=as NamedEntityTag=O]
[Text=unpatriotic CharacterOffsetBegin=1495 CharacterOffsetEnd=1506 PartOfSpeech=JJ Lemma=unpatriotic NamedEntityTag=O]
[Text=threats CharacterOffsetBegin=1507 CharacterOffsetEnd=1514 PartOfSpeech=NNS Lemma=threat NamedEntityTag=O]
[Text=to CharacterOffsetBegin=1515 CharacterOffsetEnd=1517 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=societal CharacterOffsetBegin=1518 CharacterOffsetEnd=1526 PartOfSpeech=JJ Lemma=societal NamedEntityTag=O]
[Text=stability CharacterOffsetBegin=1527 CharacterOffsetEnd=1536 PartOfSpeech=NN Lemma=stability NamedEntityTag=O]
[Text=. CharacterOffsetBegin=1536 CharacterOffsetEnd=1537 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #8 (33 tokens):
The state had much to gain from uninterrupted, capitalist production and yakuza were more than happy to accept the payment of company management willing and able to hire them as strikebreakers.
[Text=The CharacterOffsetBegin=1538 CharacterOffsetEnd=1541 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=state CharacterOffsetBegin=1542 CharacterOffsetEnd=1547 PartOfSpeech=NN Lemma=state NamedEntityTag=O]
[Text=had CharacterOffsetBegin=1548 CharacterOffsetEnd=1551 PartOfSpeech=VBD Lemma=have NamedEntityTag=O]
[Text=much CharacterOffsetBegin=1552 CharacterOffsetEnd=1556 PartOfSpeech=JJ Lemma=much NamedEntityTag=O]
[Text=to CharacterOffsetBegin=1557 CharacterOffsetEnd=1559 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=gain CharacterOffsetBegin=1560 CharacterOffsetEnd=1564 PartOfSpeech=VB Lemma=gain NamedEntityTag=O]
[Text=from CharacterOffsetBegin=1565 CharacterOffsetEnd=1569 PartOfSpeech=IN Lemma=from NamedEntityTag=O]
[Text=uninterrupted CharacterOffsetBegin=1570 CharacterOffsetEnd=1583 PartOfSpeech=JJ Lemma=uninterrupted NamedEntityTag=O]
[Text=, CharacterOffsetBegin=1583 CharacterOffsetEnd=1584 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=capitalist CharacterOffsetBegin=1585 CharacterOffsetEnd=1595 PartOfSpeech=JJ Lemma=capitalist NamedEntityTag=O]
[Text=production CharacterOffsetBegin=1596 CharacterOffsetEnd=1606 PartOfSpeech=NN Lemma=production NamedEntityTag=O]
[Text=and CharacterOffsetBegin=1607 CharacterOffsetEnd=1610 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=yakuza CharacterOffsetBegin=1611 CharacterOffsetEnd=1617 PartOfSpeech=NN Lemma=yakuza NamedEntityTag=O]
[Text=were CharacterOffsetBegin=1618 CharacterOffsetEnd=1622 PartOfSpeech=VBD Lemma=be NamedEntityTag=O]
[Text=more CharacterOffsetBegin=1623 CharacterOffsetEnd=1627 PartOfSpeech=JJR Lemma=more NamedEntityTag=O]
[Text=than CharacterOffsetBegin=1628 CharacterOffsetEnd=1632 PartOfSpeech=IN Lemma=than NamedEntityTag=O]
[Text=happy CharacterOffsetBegin=1633 CharacterOffsetEnd=1638 PartOfSpeech=JJ Lemma=happy NamedEntityTag=O]
[Text=to CharacterOffsetBegin=1639 CharacterOffsetEnd=1641 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=accept CharacterOffsetBegin=1642 CharacterOffsetEnd=1648 PartOfSpeech=VB Lemma=accept NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1649 CharacterOffsetEnd=1652 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=payment CharacterOffsetBegin=1653 CharacterOffsetEnd=1660 PartOfSpeech=NN Lemma=payment NamedEntityTag=O]
[Text=of CharacterOffsetBegin=1661 CharacterOffsetEnd=1663 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=company CharacterOffsetBegin=1664 CharacterOffsetEnd=1671 PartOfSpeech=NN Lemma=company NamedEntityTag=O]
[Text=management CharacterOffsetBegin=1672 CharacterOffsetEnd=1682 PartOfSpeech=NN Lemma=management NamedEntityTag=O]
[Text=willing CharacterOffsetBegin=1683 CharacterOffsetEnd=1690 PartOfSpeech=JJ Lemma=willing NamedEntityTag=O]
[Text=and CharacterOffsetBegin=1691 CharacterOffsetEnd=1694 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=able CharacterOffsetBegin=1695 CharacterOffsetEnd=1699 PartOfSpeech=JJ Lemma=able NamedEntityTag=O]
[Text=to CharacterOffsetBegin=1700 CharacterOffsetEnd=1702 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=hire CharacterOffsetBegin=1703 CharacterOffsetEnd=1707 PartOfSpeech=VB Lemma=hire NamedEntityTag=O]
[Text=them CharacterOffsetBegin=1708 CharacterOffsetEnd=1712 PartOfSpeech=PRP Lemma=they NamedEntityTag=O]
[Text=as CharacterOffsetBegin=1713 CharacterOffsetEnd=1715 PartOfSpeech=IN Lemma=as NamedEntityTag=O]
[Text=strikebreakers CharacterOffsetBegin=1716 CharacterOffsetEnd=1730 PartOfSpeech=NNS Lemma=strikebreaker NamedEntityTag=O]
[Text=. CharacterOffsetBegin=1730 CharacterOffsetEnd=1731 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #9 (27 tokens):
Yakuza and the state also came together out of a mutual characteristic: the purposeful use of violence as a means to exert and maintain power.
[Text=Yakuza CharacterOffsetBegin=1732 CharacterOffsetEnd=1738 PartOfSpeech=NNP Lemma=Yakuza NamedEntityTag=O]
[Text=and CharacterOffsetBegin=1739 CharacterOffsetEnd=1742 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1743 CharacterOffsetEnd=1746 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=state CharacterOffsetBegin=1747 CharacterOffsetEnd=1752 PartOfSpeech=NN Lemma=state NamedEntityTag=O]
[Text=also CharacterOffsetBegin=1753 CharacterOffsetEnd=1757 PartOfSpeech=RB Lemma=also NamedEntityTag=O]
[Text=came CharacterOffsetBegin=1758 CharacterOffsetEnd=1762 PartOfSpeech=VBD Lemma=come NamedEntityTag=O]
[Text=together CharacterOffsetBegin=1763 CharacterOffsetEnd=1771 PartOfSpeech=RB Lemma=together NamedEntityTag=O]
[Text=out CharacterOffsetBegin=1772 CharacterOffsetEnd=1775 PartOfSpeech=IN Lemma=out NamedEntityTag=O]
[Text=of CharacterOffsetBegin=1776 CharacterOffsetEnd=1778 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=a CharacterOffsetBegin=1779 CharacterOffsetEnd=1780 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=mutual CharacterOffsetBegin=1781 CharacterOffsetEnd=1787 PartOfSpeech=JJ Lemma=mutual NamedEntityTag=O]
[Text=characteristic CharacterOffsetBegin=1788 CharacterOffsetEnd=1802 PartOfSpeech=NN Lemma=characteristic NamedEntityTag=O]
[Text=: CharacterOffsetBegin=1802 CharacterOffsetEnd=1803 PartOfSpeech=: Lemma=: NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1804 CharacterOffsetEnd=1807 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=purposeful CharacterOffsetBegin=1808 CharacterOffsetEnd=1818 PartOfSpeech=JJ Lemma=purposeful NamedEntityTag=O]
[Text=use CharacterOffsetBegin=1819 CharacterOffsetEnd=1822 PartOfSpeech=NN Lemma=use NamedEntityTag=O]
[Text=of CharacterOffsetBegin=1823 CharacterOffsetEnd=1825 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=violence CharacterOffsetBegin=1826 CharacterOffsetEnd=1834 PartOfSpeech=NN Lemma=violence NamedEntityTag=O]
[Text=as CharacterOffsetBegin=1835 CharacterOffsetEnd=1837 PartOfSpeech=IN Lemma=as NamedEntityTag=O]
[Text=a CharacterOffsetBegin=1838 CharacterOffsetEnd=1839 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=means CharacterOffsetBegin=1840 CharacterOffsetEnd=1845 PartOfSpeech=NN Lemma=means NamedEntityTag=O]
[Text=to CharacterOffsetBegin=1846 CharacterOffsetEnd=1848 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=exert CharacterOffsetBegin=1849 CharacterOffsetEnd=1854 PartOfSpeech=VB Lemma=exert NamedEntityTag=O]
[Text=and CharacterOffsetBegin=1855 CharacterOffsetEnd=1858 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=maintain CharacterOffsetBegin=1859 CharacterOffsetEnd=1867 PartOfSpeech=VB Lemma=maintain NamedEntityTag=O]
[Text=power CharacterOffsetBegin=1868 CharacterOffsetEnd=1873 PartOfSpeech=NN Lemma=power NamedEntityTag=O]
[Text=. CharacterOffsetBegin=1873 CharacterOffsetEnd=1874 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #10 (94 tokens):
It may come as no surprise that the mafia and the state operated through the use of physical force and viewed violence as a significant, instrumental tool, with violence being defined here as physical coercion of the Author's note: I am deeply appreciative of those colleagues who generously offered comments on drafts of this article: Peter Frost, Andrew Gordon, Bob Jackall, Jim Wood, and members of the Columbia University Seminar on Modern Japan, especially Carol Gluck, Laura Neitzel, and Greg Pflugfelder.
[Text=It CharacterOffsetBegin=1875 CharacterOffsetEnd=1877 PartOfSpeech=PRP Lemma=it NamedEntityTag=O]
[Text=may CharacterOffsetBegin=1878 CharacterOffsetEnd=1881 PartOfSpeech=MD Lemma=may NamedEntityTag=O]
[Text=come CharacterOffsetBegin=1882 CharacterOffsetEnd=1886 PartOfSpeech=VB Lemma=come NamedEntityTag=O]
[Text=as CharacterOffsetBegin=1887 CharacterOffsetEnd=1889 PartOfSpeech=IN Lemma=as NamedEntityTag=O]
[Text=no CharacterOffsetBegin=1890 CharacterOffsetEnd=1892 PartOfSpeech=DT Lemma=no NamedEntityTag=O]
[Text=surprise CharacterOffsetBegin=1893 CharacterOffsetEnd=1901 PartOfSpeech=NN Lemma=surprise NamedEntityTag=O]
[Text=that CharacterOffsetBegin=1902 CharacterOffsetEnd=1906 PartOfSpeech=IN Lemma=that NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1907 CharacterOffsetEnd=1910 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=mafia CharacterOffsetBegin=1911 CharacterOffsetEnd=1916 PartOfSpeech=NN Lemma=mafia NamedEntityTag=O]
[Text=and CharacterOffsetBegin=1917 CharacterOffsetEnd=1920 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1921 CharacterOffsetEnd=1924 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=state CharacterOffsetBegin=1925 CharacterOffsetEnd=1930 PartOfSpeech=NN Lemma=state NamedEntityTag=O]
[Text=operated CharacterOffsetBegin=1931 CharacterOffsetEnd=1939 PartOfSpeech=VBD Lemma=operate NamedEntityTag=O]
[Text=through CharacterOffsetBegin=1940 CharacterOffsetEnd=1947 PartOfSpeech=IN Lemma=through NamedEntityTag=O]
[Text=the CharacterOffsetBegin=1948 CharacterOffsetEnd=1951 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=use CharacterOffsetBegin=1952 CharacterOffsetEnd=1955 PartOfSpeech=NN Lemma=use NamedEntityTag=O]
[Text=of CharacterOffsetBegin=1956 CharacterOffsetEnd=1958 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=physical CharacterOffsetBegin=1959 CharacterOffsetEnd=1967 PartOfSpeech=JJ Lemma=physical NamedEntityTag=O]
[Text=force CharacterOffsetBegin=1968 CharacterOffsetEnd=1973 PartOfSpeech=NN Lemma=force NamedEntityTag=O]
[Text=and CharacterOffsetBegin=1974 CharacterOffsetEnd=1977 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=viewed CharacterOffsetBegin=1978 CharacterOffsetEnd=1984 PartOfSpeech=VBD Lemma=view NamedEntityTag=O]
[Text=violence CharacterOffsetBegin=1985 CharacterOffsetEnd=1993 PartOfSpeech=NN Lemma=violence NamedEntityTag=O]
[Text=as CharacterOffsetBegin=1994 CharacterOffsetEnd=1996 PartOfSpeech=IN Lemma=as NamedEntityTag=O]
[Text=a CharacterOffsetBegin=1997 CharacterOffsetEnd=1998 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=significant CharacterOffsetBegin=1999 CharacterOffsetEnd=2010 PartOfSpeech=JJ Lemma=significant NamedEntityTag=O]
[Text=, CharacterOffsetBegin=2010 CharacterOffsetEnd=2011 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=instrumental CharacterOffsetBegin=2012 CharacterOffsetEnd=2024 PartOfSpeech=JJ Lemma=instrumental NamedEntityTag=O]
[Text=tool CharacterOffsetBegin=2025 CharacterOffsetEnd=2029 PartOfSpeech=NN Lemma=tool NamedEntityTag=O]
[Text=, CharacterOffsetBegin=2029 CharacterOffsetEnd=2030 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=with CharacterOffsetBegin=2031 CharacterOffsetEnd=2035 PartOfSpeech=IN Lemma=with NamedEntityTag=O]
[Text=violence CharacterOffsetBegin=2036 CharacterOffsetEnd=2044 PartOfSpeech=NN Lemma=violence NamedEntityTag=O]
[Text=being CharacterOffsetBegin=2045 CharacterOffsetEnd=2050 PartOfSpeech=VBG Lemma=be NamedEntityTag=O]
[Text=defined CharacterOffsetBegin=2051 CharacterOffsetEnd=2058 PartOfSpeech=VBN Lemma=define NamedEntityTag=O]
[Text=here CharacterOffsetBegin=2059 CharacterOffsetEnd=2063 PartOfSpeech=RB Lemma=here NamedEntityTag=O]
[Text=as CharacterOffsetBegin=2064 CharacterOffsetEnd=2066 PartOfSpeech=IN Lemma=as NamedEntityTag=O]
[Text=physical CharacterOffsetBegin=2067 CharacterOffsetEnd=2075 PartOfSpeech=JJ Lemma=physical NamedEntityTag=O]
[Text=coercion CharacterOffsetBegin=2076 CharacterOffsetEnd=2084 PartOfSpeech=NN Lemma=coercion NamedEntityTag=O]
[Text=of CharacterOffsetBegin=2085 CharacterOffsetEnd=2087 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=the CharacterOffsetBegin=2088 CharacterOffsetEnd=2091 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=Author CharacterOffsetBegin=2092 CharacterOffsetEnd=2098 PartOfSpeech=NN Lemma=author NamedEntityTag=O]
[Text='s CharacterOffsetBegin=2098 CharacterOffsetEnd=2100 PartOfSpeech=POS Lemma='s NamedEntityTag=O]
[Text=note CharacterOffsetBegin=2101 CharacterOffsetEnd=2105 PartOfSpeech=NN Lemma=note NamedEntityTag=O]
[Text=: CharacterOffsetBegin=2105 CharacterOffsetEnd=2106 PartOfSpeech=: Lemma=: NamedEntityTag=O]
[Text=I CharacterOffsetBegin=2107 CharacterOffsetEnd=2108 PartOfSpeech=PRP Lemma=I NamedEntityTag=O]
[Text=am CharacterOffsetBegin=2109 CharacterOffsetEnd=2111 PartOfSpeech=VBP Lemma=be NamedEntityTag=O]
[Text=deeply CharacterOffsetBegin=2112 CharacterOffsetEnd=2118 PartOfSpeech=RB Lemma=deeply NamedEntityTag=O]
[Text=appreciative CharacterOffsetBegin=2119 CharacterOffsetEnd=2131 PartOfSpeech=JJ Lemma=appreciative NamedEntityTag=O]
[Text=of CharacterOffsetBegin=2132 CharacterOffsetEnd=2134 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=those CharacterOffsetBegin=2135 CharacterOffsetEnd=2140 PartOfSpeech=DT Lemma=those NamedEntityTag=O]
[Text=colleagues CharacterOffsetBegin=2141 CharacterOffsetEnd=2151 PartOfSpeech=NNS Lemma=colleague NamedEntityTag=O]
[Text=who CharacterOffsetBegin=2152 CharacterOffsetEnd=2155 PartOfSpeech=WP Lemma=who NamedEntityTag=O]
[Text=generously CharacterOffsetBegin=2156 CharacterOffsetEnd=2166 PartOfSpeech=RB Lemma=generously NamedEntityTag=O]
[Text=offered CharacterOffsetBegin=2167 CharacterOffsetEnd=2174 PartOfSpeech=VBD Lemma=offer NamedEntityTag=O]
[Text=comments CharacterOffsetBegin=2175 CharacterOffsetEnd=2183 PartOfSpeech=NNS Lemma=comment NamedEntityTag=O]
[Text=on CharacterOffsetBegin=2184 CharacterOffsetEnd=2186 PartOfSpeech=IN Lemma=on NamedEntityTag=O]
[Text=drafts CharacterOffsetBegin=2187 CharacterOffsetEnd=2193 PartOfSpeech=NNS Lemma=draft NamedEntityTag=O]
[Text=of CharacterOffsetBegin=2194 CharacterOffsetEnd=2196 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=this CharacterOffsetBegin=2197 CharacterOffsetEnd=2201 PartOfSpeech=DT Lemma=this NamedEntityTag=O]
[Text=article CharacterOffsetBegin=2202 CharacterOffsetEnd=2209 PartOfSpeech=NN Lemma=article NamedEntityTag=O]
[Text=: CharacterOffsetBegin=2209 CharacterOffsetEnd=2210 PartOfSpeech=: Lemma=: NamedEntityTag=O]
[Text=Peter CharacterOffsetBegin=2211 CharacterOffsetEnd=2216 PartOfSpeech=NNP Lemma=Peter NamedEntityTag=PERSON]
[Text=Frost CharacterOffsetBegin=2217 CharacterOffsetEnd=2222 PartOfSpeech=NNP Lemma=Frost NamedEntityTag=PERSON]
[Text=, CharacterOffsetBegin=2222 CharacterOffsetEnd=2223 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=Andrew CharacterOffsetBegin=2224 CharacterOffsetEnd=2230 PartOfSpeech=NNP Lemma=Andrew NamedEntityTag=PERSON]
[Text=Gordon CharacterOffsetBegin=2231 CharacterOffsetEnd=2237 PartOfSpeech=NNP Lemma=Gordon NamedEntityTag=PERSON]
[Text=, CharacterOffsetBegin=2237 CharacterOffsetEnd=2238 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=Bob CharacterOffsetBegin=2239 CharacterOffsetEnd=2242 PartOfSpeech=NNP Lemma=Bob NamedEntityTag=PERSON]
[Text=Jackall CharacterOffsetBegin=2243 CharacterOffsetEnd=2250 PartOfSpeech=NNP Lemma=Jackall NamedEntityTag=PERSON]
[Text=, CharacterOffsetBegin=2250 CharacterOffsetEnd=2251 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=Jim CharacterOffsetBegin=2252 CharacterOffsetEnd=2255 PartOfSpeech=NNP Lemma=Jim NamedEntityTag=PERSON]
[Text=Wood CharacterOffsetBegin=2256 CharacterOffsetEnd=2260 PartOfSpeech=NNP Lemma=Wood NamedEntityTag=PERSON]
